data/fastqs/LOSH_001/LOSH_001_22N13684_S94_L004_R1_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:9308:1078
data/fastqs/LOSH_004/L_24N07372_CKDL240029305-1A_22FWCTLT4_L7_2.fq.gz	@lh00134:531:22FWCTLT4:7:1101:1283:1042
data/fastqs/LOSH_004/L_24N07373_CKDL240029305-1A_22FWCTLT4_L7_1.fq.gz	@lh00134:531:22FWCTLT4:7:1101:4455:1042
data/fastqs/LOSH_004/L_24N07373_CKDL240029305-1A_22FWCTLT4_L7_2.fq.gz	@lh00134:531:22FWCTLT4:7:1101:4455:1042
data/fastqs/LOSH_004/L_24N07374_CKDL240029305-1A_22FWCTLT4_L7_1.fq.gz	@lh00134:531:22FWCTLT4:7:1101:4310:1042
data/fastqs/LOSH_004/L_24N07374_CKDL240029305-1A_22FWCTLT4_L7_2.fq.gz	@lh00134:531:22FWCTLT4:7:1101:4310:1042
data/fastqs/LOSH_004/L_24N07375_CKDL240029305-1A_22FWCTLT4_L7_1.fq.gz	@lh00134:531:22FWCTLT4:7:1101:1170:1042
data/fastqs/LOSH_004/L_24N07375_CKDL240029305-1A_22FWCTLT4_L7_2.fq.gz	@lh00134:531:22FWCTLT4:7:1101:1170:1042
data/fastqs/LOSH_004/L_24N07376_CKDL240029305-1A_22FWCTLT4_L7_1.fq.gz	@lh00134:531:22FWCTLT4:7:1101:3776:1042
data/fastqs/LOSH_004/L_24N07376_CKDL240029305-1A_22FWCTLT4_L7_2.fq.gz	@lh00134:531:22FWCTLT4:7:1101:3776:1042
data/fastqs/LOSH_004/L_24N07377_CKDL240029305-1A_22FWCTLT4_L7_1.fq.gz	@lh00134:531:22FWCTLT4:7:1101:2902:1042
data/fastqs/LOSH_004/L_24N07377_CKDL240029305-1A_22FWCTLT4_L7_2.fq.gz	@lh00134:531:22FWCTLT4:7:1101:2902:1042
data/fastqs/LOSH_004/L_24N07378_CKDL240029305-1A_22FWCTLT4_L7_1.fq.gz	@lh00134:531:22FWCTLT4:7:1101:1753:1042
data/fastqs/LOSH_004/L_24N07378_CKDL240029305-1A_22FWCTLT4_L7_2.fq.gz	@lh00134:531:22FWCTLT4:7:1101:1753:1042
data/fastqs/LOSH_005/L_03N5163_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:3946:1056
data/fastqs/LOSH_005/L_03N5163_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:3946:1056
data/fastqs/LOSH_005/L_06N13059_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:3055:1056
data/fastqs/LOSH_005/L_06N13059_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:3055:1056
data/fastqs/LOSH_005/L_06N21061_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:3476:1056
data/fastqs/LOSH_005/L_06N21061_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:3476:1056
data/fastqs/LOSH_005/L_06N21075_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1939:1056
data/fastqs/LOSH_005/L_06N21075_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1939:1056
data/fastqs/LOSH_005/L_06N21090_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1097:1056
data/fastqs/LOSH_005/L_06N21090_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1097:1056
data/fastqs/LOSH_005/L_15N2649_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:3298:1056
data/fastqs/LOSH_005/L_15N2649_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:3298:1056
data/fastqs/LOSH_005/L_15N2969_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:2376:1056
data/fastqs/LOSH_005/L_15N2969_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:2376:1056
data/fastqs/LOSH_005/L_15N2970_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:2764:1056
data/fastqs/LOSH_005/L_15N2970_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:2764:1056
data/fastqs/LOSH_005/L_15N3418_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:2052:1056
data/fastqs/LOSH_005/L_15N3418_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:2052:1056
data/fastqs/LOSH_005/L_15N3845_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1032:1056
data/fastqs/LOSH_005/L_15N3845_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1032:1056
data/fastqs/LOSH_005/L_17N03189_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:3557:1056
data/fastqs/LOSH_005/L_17N03189_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:3557:1056
data/fastqs/LOSH_005/L_21N02067_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:2020:1056
data/fastqs/LOSH_005/L_21N02067_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:2020:1056
data/fastqs/LOSH_005/L_21N02068_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:2181:1056
data/fastqs/LOSH_005/L_21N02068_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:2181:1056
data/fastqs/LOSH_005/L_21N02070_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:7231:1056
data/fastqs/LOSH_005/L_21N02070_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:7231:1056
data/fastqs/LOSH_005/L_21N02072_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:8979:1056
data/fastqs/LOSH_005/L_21N02072_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:8979:1056
data/fastqs/LOSH_005/L_21N02076_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1728:1056
data/fastqs/LOSH_005/L_21N02076_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1728:1056
data/fastqs/LOSH_005/L_21N02103_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:2683:1056
data/fastqs/LOSH_005/L_21N02103_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:2683:1056
data/fastqs/LOSH_005/L_21N02124_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1615:1056
data/fastqs/LOSH_005/L_21N02124_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1615:1056
data/fastqs/LOSH_005/L_21N02125_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:6373:1056
data/fastqs/LOSH_005/L_21N02125_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:6373:1056
data/fastqs/LOSH_005/L_21N02128_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:5985:1056
data/fastqs/LOSH_005/L_21N02128_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:5985:1056
data/fastqs/LOSH_005/L_21N02129_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:6017:1056
data/fastqs/LOSH_005/L_21N02129_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:6017:1056
data/fastqs/LOSH_005/L_21N02192_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1405:1056
data/fastqs/LOSH_005/L_21N02192_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1405:1056
data/fastqs/LOSH_005/L_21N02193_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1809:1056
data/fastqs/LOSH_005/L_21N02193_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1809:1056
data/fastqs/LOSH_005/L_21N02194_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:2133:1056
data/fastqs/LOSH_005/L_21N02194_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:2133:1056
data/fastqs/LOSH_005/L_21N02195_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:2942:1056
data/fastqs/LOSH_005/L_21N02195_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:2942:1056
data/fastqs/LOSH_005/L_21N02196_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1825:1056
data/fastqs/LOSH_005/L_21N02196_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1825:1056
data/fastqs/LOSH_005/L_21N02197_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:4091:1056
data/fastqs/LOSH_005/L_21N02197_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:4091:1056
data/fastqs/LOSH_005/L_21N02198_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:13575:1056
data/fastqs/LOSH_005/L_21N02198_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:13575:1056
data/fastqs/LOSH_005/L_21N02199_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1518:1056
data/fastqs/LOSH_005/L_21N02199_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1518:1056
data/fastqs/LOSH_005/L_21N02200_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:4366:1056
data/fastqs/LOSH_005/L_21N02200_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:4366:1056
data/fastqs/LOSH_005/L_21N02201_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:3039:1056
data/fastqs/LOSH_005/L_21N02201_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:3039:1056
data/fastqs/LOSH_005/L_21N02227_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1372:1056
data/fastqs/LOSH_005/L_21N02227_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1372:1056
data/fastqs/LOSH_005/L_22N04640_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1761:1056
data/fastqs/LOSH_005/L_22N04640_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1761:1056
data/fastqs/LOSH_005/L_22N04662_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1680:1056
data/fastqs/LOSH_005/L_22N04662_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1680:1056
data/fastqs/LOSH_005/L_22N04663_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1388:1056
data/fastqs/LOSH_005/L_22N04663_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1388:1056
data/fastqs/LOSH_005/L_22N06256_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:6600:1056
data/fastqs/LOSH_005/L_22N06256_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:6600:1056
data/fastqs/LOSH_005/L_22N06260_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1486:1056
data/fastqs/LOSH_005/L_22N06260_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1486:1056
data/fastqs/LOSH_005/L_22N06261_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:3994:1056
data/fastqs/LOSH_005/L_22N06261_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:3994:1056
data/fastqs/LOSH_005/L_22N19132_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:9481:1056
data/fastqs/LOSH_005/L_22N19132_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:9481:1056
data/fastqs/LOSH_005/L_22N19133_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1275:1056
data/fastqs/LOSH_005/L_22N19133_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1275:1056
data/fastqs/LOSH_005/L_23N15933_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1324:1056
data/fastqs/LOSH_005/L_23N15933_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1324:1056
data/fastqs/LOSH_005/L_24N03142_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:2829:1056
data/fastqs/LOSH_005/L_24N03142_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:2829:1056
data/fastqs/LOSH_005/L_24N03143_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1243:1056
data/fastqs/LOSH_005/L_24N03143_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1243:1056
data/fastqs/LOSH_005/L_24N03253_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:19337:1084
data/fastqs/LOSH_005/L_24N03253_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:19337:1084
data/fastqs/LOSH_005/L_24N03254_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:4496:1056
data/fastqs/LOSH_005/L_24N03254_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:4496:1056
data/fastqs/LOSH_005/L_24N03255_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:3347:1056
data/fastqs/LOSH_005/L_24N03255_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:3347:1056
data/fastqs/LOSH_005/L_24N03256_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:2521:1056
data/fastqs/LOSH_005/L_24N03256_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:2521:1056
data/fastqs/LOSH_005/L_24N03259_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:4552:1070
data/fastqs/LOSH_005/L_24N03259_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:4552:1070
data/fastqs/LOSH_005/L_24N03261_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:7377:1056
data/fastqs/LOSH_005/L_24N03261_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:7377:1056
data/fastqs/LOSH_005/L_24N03262_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:18220:1056
data/fastqs/LOSH_005/L_24N03262_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:18220:1056
data/fastqs/LOSH_005/L_24N03263_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1129:1056
data/fastqs/LOSH_005/L_24N03263_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1129:1056
data/fastqs/LOSH_005/L_24N03264_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:13770:1056
data/fastqs/LOSH_005/L_24N03264_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:13770:1056
data/fastqs/LOSH_005/L_24N03267_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:4010:1056
data/fastqs/LOSH_005/L_24N03267_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:4010:1056
data/fastqs/LOSH_005/L_24N03268_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:18042:1056
data/fastqs/LOSH_005/L_24N03268_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:18042:1056
data/fastqs/LOSH_005/L_24N03269_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1299:1070
data/fastqs/LOSH_005/L_24N03269_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1299:1070
data/fastqs/LOSH_005/L_24N03270_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:10792:1056
data/fastqs/LOSH_005/L_24N03270_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:10792:1056
data/fastqs/LOSH_005/L_24N03273_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1566:1056
data/fastqs/LOSH_005/L_24N03273_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1566:1056
data/fastqs/LOSH_005/L_24N03274_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:3185:1056
data/fastqs/LOSH_005/L_24N03274_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:3185:1056
data/fastqs/LOSH_005/L_24N03276_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1291:1056
data/fastqs/LOSH_005/L_24N03276_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1291:1056
data/fastqs/LOSH_005/L_24N03668_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1227:1056
data/fastqs/LOSH_005/L_24N03668_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1227:1056
data/fastqs/LOSH_005/L_24N03669_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1178:1056
data/fastqs/LOSH_005/L_24N03669_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1178:1056
data/fastqs/LOSH_005/L_24N03672_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:3654:1056
data/fastqs/LOSH_005/L_24N03672_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:3654:1056
data/fastqs/LOSH_005/L_24N06527_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:2295:1056
data/fastqs/LOSH_005/L_24N06527_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:2295:1056
data/fastqs/LOSH_005/L_24N06706_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:5435:1056
data/fastqs/LOSH_005/L_24N06706_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:5435:1056
data/fastqs/LOSH_005/L_24N06707_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:2699:1056
data/fastqs/LOSH_005/L_24N06707_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:2699:1056
data/fastqs/LOSH_005/L_24N06708_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1923:1056
data/fastqs/LOSH_005/L_24N06708_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1923:1056
data/fastqs/LOSH_005/L_24N06709_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:5548:1056
data/fastqs/LOSH_005/L_24N06709_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:5548:1056
data/fastqs/LOSH_005/L_24N07334_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:4998:1056
data/fastqs/LOSH_005/L_24N07334_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:4998:1056
data/fastqs/LOSH_005/L_24N07340_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:3201:1056
data/fastqs/LOSH_005/L_24N07340_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:3201:1056
data/fastqs/LOSH_005/L_24N07341_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1858:1056
data/fastqs/LOSH_005/L_24N07341_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1858:1056
data/fastqs/LOSH_005/L_24N07346_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1356:1056
data/fastqs/LOSH_005/L_24N07346_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1356:1056
data/fastqs/LOSH_005/L_24N07363_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1065:1056
data/fastqs/LOSH_005/L_24N07363_CKDL240029306-1A_22FWCTLT4_L8_2.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1065:1056
data/fastqs/LOSH_005/L_24N11966_CKDL240029306-1A_22FWCTLT4_L8_1.fq.gz	@lh00134:531:22FWCTLT4:8:1101:1631:1056
